번호,사업장명,구,도로명주소,좌표정보(X),좌표정보(Y)
253,봄담한방병원,강동구,서울특별시 강동구 양재대로 1596 3~6층 (명일동),212634.1913,449540.4924
254,연세사랑모아여성병원,구로구,서울특별시 구로구 중앙로 100 (고척동),187606.6938,444911.9253
255,아나파한방병원,구로구,서울특별시 구로구 중앙로1길 18-18 2층 (고척동 신원프라자),187870.4708,444127.3086
256,의료법인 서울효천의료재단 에이치플러스자립병원,구로구,서울특별시 구로구 공원로6가길 4 고려 수 타워 (구로동),190344.1916,444414.1709
257,의료법인 인봉의료재단 영등포병원,영등포구,서울특별시 영등포구 당산로31길 10 (당산동3가),190722.223,447181.3231
258,고려대학교의과대학부속구로병원,구로구,서울특별시 구로구 구로동로 148 고려대부속구로병원 (구로동),189737.5631,443329.4594
259,의료법인다나의료재단구로다나병원,구로구,서울특별시 구로구 개봉로 126 (개봉동 구로다나병원빌딩),187263.4236,443866.7898
260,실버한방병원,금천구,서울특별시 금천구 독산로 362 (독산동),191453.8036,441879.1894
261,구로한방병원,금천구,서울특별시 금천구 남부순환로 1398 (독산동),191626.3562,441978.8965
262,아카시아병원,금천구,서울특별시 금천구 시흥대로114길 5 (독산동),190957.4097,440664.1357
263,성지병원,금천구,서울특별시 금천구 가산로 122 (가산동),190457.7728,441601.3257
264,새움병원,금천구,서울특별시 금천구 시흥대로139길 8 새움병원 (독산동),190881,441205
265,뉴연세여성병원,금천구,서울특별시 금천구 시흥대로 239 (시흥동),191074.222,439241.8052
266,성신고려요양병원,금천구,서울특별시 금천구 범안로 1191 (독산동),190559.6371,440511.1528
267,서울바른세상병원,금천구,서울특별시 금천구 시흥대로 421 (독산동 건국빌딩),190880.4771,441004.4907
268,방병원,노원구,서울특별시 노원구 동일로 989 2~9층 (공릉동),206552.5616,457344.4695
269,강동미즈여성병원,강동구,서울특별시 강동구 천호대로 1043 (천호동),,
270,녹십자요양병원,금천구,서울특별시 금천구 시흥대로 202 34층 (시흥동 대의빌딩),191257.6118,438879.4251
271,서울대효병원,금천구,서울특별시 금천구 시흥대로 230 서평빌딩 567층 (시흥동),191191.8687,439144.8779
272,금천한방병원,금천구,서울특별시 금천구 시흥대로73길 67 46층 (시흥동),,
273,강북휴요양병원,강북구,서울특별시 강북구 도봉로 161 서울컨벤션웨딩홀 (미아동),202314.8638,457867.6586
274,시온한방병원,은평구,서울특별시 은평구 응암로 267 정원빌딩 (응암동),192747.9159,454846.2438
275,한강수병원,영등포구,서울특별시 영등포구 영등포로 83 한강수병원 (양평동1가),190282.7859,446694.2566
276,마디세상병원,중랑구,서울특별시 중랑구 동일로 890 (묵동),206836.6202,456400.5853
277,서울대학교병원,종로구,서울특별시 종로구 대학로 101 (연건동),199920.8034,452984.3605
278,로하스참사랑요양병원,영등포구,서울특별시 영등포구 경인로77길 6 (문래동2가),190503.8235,445613.0315
279,의료법인성석의료재단동작경희병원,동작구,서울특별시 동작구 상도로 146 (상도동),194279.9894,444482.3796
280,서울숭인병원,종로구,서울특별시 종로구 종로 386 6.7.8.9층 (숭인동),201728.0108,452416.8255
281,참포도나무병원,서초구,서울특별시 서초구 바우뫼로35길 32 (양재동),203350.547,441971.9406
282,금천수요양병원,금천구,서울특별시 금천구 남부순환로 1400 2~9층 (독산동),191659.5131,441984.5022
283,삼성서울병원,강남구,서울특별시 강남구 일원로 81 (일원동 삼성의료원),207534.4946,442943.8604
284,느루요양병원,강남구,서울특별시 강남구 도산대로 209 느루요양병원빌딩 지하1~2층 지상1~10층 (신사동),202527.4021,446478.3296
285,의료법인 미소들노인전문병원,구로구,서울특별시 구로구 고척로21나길 88-41 (개봉동 미소들병원),185884.744,444536.9159
286,강남힘찬병원,송파구,서울특별시 송파구 백제고분로 407 (송파동 지하 2층~7층),209641.1023,445051.6382
287,건양의료재단 김안과병원,영등포구,서울특별시 영등포구 영신로 136 (영등포동4가),191213.3355,446402.6175
288,선한목자병원,강남구,서울특별시 강남구 논현로 507 (역삼동 성지하이츠3차빌딩 2층3층일부),203118.3914,444369.1263
289,서울특별시서북병원,은평구,서울특별시 은평구 갈현로7길 49 (역촌동),191428.1294,455780.411
290,대림요양병원,영등포구,서울특별시 영등포구 가마산로 381 (대림동 한세빌딩),191066.8518,444497.8999
291,의료법인덕수의료재단보라매요양병원,동작구,서울특별시 동작구 여의대방로 134 (대방동),192917.4282,444070.1857
292,기분좋은한방병원,동작구,서울특별시 동작구 여의대방로22길 98 123층 (신대방동),193333.3275,443949.7263
293,새길병원,영등포구,서울특별시 영등포구 영중로 59 (영등포동6가),191506.1489,446609.2114
294,연세바른병원,동작구,서울특별시 동작구 사당로 300 2?4층일부및3  층 (사당동 이수자이),198202.4725,442471.241
295,닥터김앤박요양병원,영등포구,서울특별시 영등포구 영중로 133 2~5층 (영등포동8가),191565.5932,447346.6558
296,초록나무요양병원,영등포구,서울특별시 영등포구 가마산로 368 (대림동 메디칼빌딩),191029.5907,444340.9403
297,신화요양병원,영등포구,서울특별시 영등포구 영중로 100 (영등포동7가),191610.8797,446996.6294
298,내이처럼치과병원,동작구,서울특별시 동작구 동작대로27다길 26 2층 (사당동 사당동 주상복합),198181.9469,442684.3355
299,정동병원,동작구,서울특별시 동작구 양녕로 283 (상도1동),195463.7779,444748.5574
300,따뜻한치과병원,동작구,서울특별시 동작구 동작대로 13 3층 (사당동),198266.2957,441733.3364
301,국립중앙의료원,중구,서울특별시 중구 을지로 245 (을지로6가),200461.4217,451682.1208
302,씨엠병원,영등포구,서울특별시 영등포구 영등포로36길 13 (영등포동4가 충무병원),191422.6525,446299.4874
303,솔빛한방병원,양천구,서울특별시 양천구 신월로 151 (신월동),185827.9756,446176.1941
304,성신병원,강북구,서울특별시 강북구 도봉로 181 (미아동),202253.6351,458066.8822
305,강남효요양병원,관악구,서울특별시 관악구 남부순환로 1704 (봉천동),194566.3027,442315.4311
306,강남초이스병원,관악구,서울특별시 관악구 남부순환로 1796 -12~5층 (봉천동 삼호빌딩),195473.0347,442123.518
307,미래드림여성병원,관악구,서울특별시 관악구 남부순환로 1785 (봉천동),195387.9902,442205.8898
308,성애의료재단 성애병원,영등포구,서울특별시 영등포구 여의대방로53길 22 (신길동 성애병원),193072.1572,445537.1654
309,조인트힐병원,관악구,서울특별시 관악구 난곡로 215 (신림동),192636.6674,441286.6545
310,척편한병원,관악구,서울특별시 관악구 신림로 318 45층 (신림동 청암두산위브),193773.0704,442270.4192
311,남서울요양병원,구로구,서울특별시 구로구 남부순환로 1291 B동 567층(영진오피스) A동 1467층 (가리봉동),190588.9086,441873.5041
312,강남수요양병원,관악구,서울특별시 관악구 신림로64길 11 지1층2~11층 (신림동 성재빌딩),193779.1051,442553.5288
313,더웰샘한방병원,관악구,서울특별시 관악구 남현길 7 한일프라자 4 6층 (남현동),197958.5241,441542.491
314,라온휴병원,양천구,서울특별시 양천구 신월로 164 8층 9층 (신월동 승일뷰티타워),185962.8095,446176.171
315,연세건우병원,관악구,서울특별시 관악구 남부순환로 1814 대연빌딩 3489층 (봉천동),195647.3664,442105.3424
316,관악서울대학교치과병원,관악구,서울특별시 관악구 관악로 1 지1~3층 (신림동),196139.865,439023.1671
317,가야치과병원,서초구,서울특별시 서초구 방배로 177 4~6층 (방배동),199245.4399,443009.3011
318,목동연세요양병원,양천구,서울특별시 양천구 목동로 189 3~4층 (신정동),187917.4305,447015.2437
319,명지성모병원,영등포구,서울특별시 영등포구 도림로 156 명지성모병원 (대림동),191020.8954,443528.608
320,강남고려병원,관악구,서울특별시 관악구 관악로 242 (봉천동),196106.5516,442595.6712
321,모커리한방병원,서초구,서울특별시 서초구 서초대로 338 프로비스타 지하1층 지상2~8층 (서초동),203711.0246,443376.8296
322,서울탑치과병원,서초구,서울특별시 서초구 서초중앙로 39 5층 (서초동),201322.3049,442566.6411
323,서울특별시어린이병원,서초구,서울특별시 서초구 헌릉로 260 (내곡동),206131.2415,439591.5532
324,의료법인 청해의료재단 제일병원,서초구,서울특별시 서초구 서초대로 116 (방배동),199494.842,442848.134
325,대항병원,서초구,서울특별시 서초구 남부순환로 2151 (방배동),198865.6098,441491.1095
326,필치과병원,서초구,서울특별시 서초구 방배로 245 3층 (방배동 현대클리닉빌딩),198946.3256,443620.4529
327,서울귀한이치과병원,서초구,서울특별시 서초구 잠원로 24 403404호 (반포동 반포자이프라자),200800.417,444989.8743
328,학교법인가톨릭학원가톨릭대학교서울성모병원,서초구,서울특별시 서초구 반포대로 222 (반포동),200491.7899,444517.1103
329,허리나은병원,강동구,서울특별시 강동구 천호대로 1012 (성내동),210921.8374,448409.2657
330,치유본의성한방병원,도봉구,서울특별시 도봉구 도봉로152길 26 234층 (방학동 렉시온프라자),203922.0417,462985.3399
331,스카이요양병원,도봉구,서울특별시 도봉구 방학로 177 (방학동),202794.3586,462181.5487
332,고도일병원,서초구,서울특별시 서초구 강남대로 505 (반포동 고도일 병원),201943.5243,444978.7891
333,재단법인자생의료재단목동자생한방병원,양천구,서울특별시 양천구 신목로 102 356층 (목동 대경프라자),188954.5244,446824.3384
334,재단법인 동국한방병원,서초구,서울특별시 서초구 방배로 186 (방배동),199257.012,443119.872
335,365엠씨(mc)병원,서초구,서울특별시 서초구 서초중앙로 126 (서초동),201178.6533,443421.1765
336,염창환병원,서초구,서울특별시 서초구 서초중앙로 148 희성빌딩 569층 (서초동),201146.1171,443615.1648
337,이건목원리한방병원,서초구,서울특별시 서초구 동작대로 196 1~3층 (방배동),198443.7871,443544.4637
338,의료법인 참예원의료재단 서초참요양병원,서초구,서울특별시 서초구 양재대로 54 지12층 2~9층 (우면동 서초참병원),202187,439753
339,서초프라임요양병원,서초구,서울특별시 서초구 방배천로2길 22 (방배동),198506.6467,441616.1121
340,올바로병원,서초구,서울특별시 서초구 명달로 102 서원빌딩 1-6층 (서초동),200324.6264,442669.6497
341,길인의료재단 기린한방병원,서초구,서울특별시 서초구 신반포로49길 3 기린한방병원 (잠원동),201705.5241,445429.5731
342,21세기병원,서초구,서울특별시 서초구 서초중앙로 39 (서초동),201322.3049,442566.6411
343,목동중앙치과병원,양천구,서울특별시 양천구 목동서로 285 황금프라자 10층 (신정동),188363.7254,446631.2469
344,의료법인 부원의료재단 서초요양병원,서초구,서울특별시 서초구 반포대로9길 42 (서초동),200757.4243,442326.1575
345,세바른병원,서초구,서울특별시 서초구 서초중앙로 47 (서초동),201297,442650
346,마디병원,강남구,서울특별시 강남구 삼성로 646 마디빌딩 지하1층~3층 지상1층~9층 (삼성동),204457.767,446164.9863
347,김정수여러분병원,강남구,서울특별시 강남구 봉은사로 171 (논현동 지하1층일부1-5층6층일부),202811.4412,444998.6079
348,석플란트치과병원,강남구,서울특별시 강남구 도산대로 238 2~5층 7~11층 13~14층 (논현동),202866.3919,446523.2147
349,기쁨정원치과병원,강남구,서울특별시 강남구 밤고개로1길 10 315호 (수서동 수서현대벤쳐빌),208937.7607,442873.588
350,강남초이스정형외과병원,강남구,서울특별시 강남구 테헤란로 337 (역삼동 4~9층),204215.1626,444731.3865
351,지앤지병원,강남구,서울특별시 강남구 영동대로 626 2~10층 (삼성동 GNG병원빌딩),205207.4023,446004.8916
352,강남지인병원,강남구,서울특별시 강남구 언주로 631 지하2층지상2층일부3~6층 (논현동),203030.3616,445624.9276
353,경찰병원,송파구,서울특별시 송파구 송이로 123 국립경찰병원 (가락동),210849.8973,443789.337
354,순천향대학교 부속 서울병원,용산구,서울특별시 용산구 대사관로 59 (한남동),200380.9986,448268.3246
355,강남베드로병원,강남구,서울특별시 강남구 남부순환로 2649 베드로병원 (도곡동),203431.0566,442602.5249
356,소람한방병원,강남구,서울특별시 강남구 봉은사로 458 지하1층 ~ 9층 (삼성동 덕림빌딩),204347.6926,445505.7815
357,의료법인해인의료재단 동신한방병원,양천구,서울특별시 양천구 오목로 351 B2~68~9층 (목동),189036.362,446938.5116
358,아림치과병원,강남구,서울특별시 강남구 테헤란로87길 13 (삼성동 서영빌딩 14층15층일부),205112.7556,445159.1281
359,서울특별시서울의료원강남분원,강남구,서울특별시 강남구 봉은사로114길 43 지하1층~4층 (삼성동),205793.3315,445607.0433
360,서울본브릿지병원,강남구,서울특별시 강남구 도곡로 214 롤스웰빌딩 지하2층 지하1층 지상1층 일부 지상2~7층 (도곡동),203682.4872,443363.7036
361,메디힐병원,양천구,서울특별시 양천구 남부순환로 331 (신월동 메디힐병원),184705.4034,448358.3841
362,예작병원,강남구,서울특별시 강남구 도곡로 212 지하2층지상4~8층 (도곡동),203665.585,443357.415
363,미니쉬치과병원,강남구,서울특별시 강남구 언주로 728 234578910층 (논현동),203014.3065,446403.1954
364,굿라이프치과병원,강남구,서울특별시 강남구 강남대로 476 4층 (논현동 urbanhive),202121.2935,444742.6713
365,경희한성한방병원,강남구,서울특별시 강남구 논현로 609 2층 3층일부4층 (논현동 정빌딩),202862.4869,445090.4656
366,안강병원,강남구,서울특별시 강남구 언주로 327 지하1층 2~7층 (역삼동),203902.605,443874.3
367,목동예치과병원,양천구,서울특별시 양천구 오목로 199 (신정동),187522.739,447059.72
368,메디움강남요양병원,강남구,서울특별시 강남구 강남대로 276 (도곡동),202834.56,442871.185
369,소우주한방병원,강남구,서울특별시 강남구 논현로16길 15 (개포동),204132.18,441608.09
370,튼튼병원,강남구,서울특별시 강남구 영동대로 713 B1~6층 7층일부8층 (청담동),204855.5795,446576.8586
371,힘찬큐한방병원,강남구,서울특별시 강남구 봉은사로 213 센트럴타워 5-9층 (논현동),203057.8297,445092.1834
372,노블케어요양병원,강남구,서울특별시 강남구 언주로 858 1관2관동 (신사동),202934.1829,447189.3958
373,느루요양병원,강동구,서울특별시 강동구 강동대로 143-52 느루요양병원빌딩 (성내동),210587.4886,447299.2299
374,트리니티요양병원,강남구,서울특별시 강남구 봉은사로 535 (삼성동 트리니티재활병원빌딩 지하12층 지상1~11층),205116.1952,445783.2671
375,에스플란트치과병원,강남구,서울특별시 강남구 도산대로 410 3~8층 (청담동),203503.9925,446753.0403
376,메드렉스병원,강남구,서울특별시 강남구 논현로 705 (논현동),202588.295,445847.2943
377,윤호병원,강남구,서울특별시 강남구 압구정로 304  층 (신사동 윤호병원(지하1층지하2층1층~4층7층) ),202969.6391,447402.2995
378,광혜병원,강남구,서울특별시 강남구 영동대로86길 9 (대치동 지하1~2층2~7층),205649.655,445122.5708
379,비에비스나무병원,강남구,서울특별시 강남구 논현로 627 지하2층지상1층~9층 지상11층 (논현동),202777.698,445279.7604
380,아이디병원,강남구,서울특별시 강남구 도산대로 142 B3~5층7~16층 (논현동 도산대로12길13(B1층1층일부2~3층)),202070.1643,446161.9445
381,서울치과병원,강남구,서울특별시 강남구 언주로165길 9 23층 (신사동),202789.513,447059.7572
382,큰사랑요양병원,강남구,서울특별시 강남구 논현로2길 30 (개포동 지하2층~1층 지상1층~6층),204588.7667,441203.2903
383,재단법인대한스포츠의학재단강남나무병원,강남구,서울특별시 강남구 영동대로 225 1층일부 2~3층6~8층 (대치동),205914.4343,444120.7894
384,호산여성병원,강남구,서울특별시 강남구 언주로 871 (신사동 호산병원),202862.9981,447361.2535
385,가우디치과병원,강남구,서울특별시 강남구 테헤란로 520 4층 (대치동 삼안빌딩),205330.6625,445066.8481
386,건강한세상앞선치과병원,강남구,서울특별시 강남구 테헤란로87길 36 3층 (삼성동 도심공항타워),205259.5276,445361.9371
387,미병원,강남구,서울특별시 강남구 논현로168길 35 지하2층 3~5층 (신사동),202689.2449,446805.4741
388,수플란트치과병원,강남구,서울특별시 강남구 선릉로 823 3층 (신사동),203403.4596,447041.8566
389,토마스병원,강남구,서울특별시 강남구 언주로174길 15 (신사동 구정빌딩),203043.8895,447360.9804
390,강남유나이티드병원,강남구,서울특별시 강남구 남부순환로 2609 7~11층 (도곡동),203033.6251,442530.6936
391,수치과병원,강남구,서울특별시 강남구 선릉로 823 3층 (신사동),203403.4596,447041.8566
392,(의)가산의료재단 광동한방병원,강남구,서울특별시 강남구 봉은사로 612 (삼성동),205423.2863,445783.2948
393,이솝한방병원,강남구,서울특별시 강남구 남부순환로 2909 여천빌딩 503~505호 508~509호 604호호 (대치동),205004.7797,443335.5182
394,의료법인참예원의료재단강남구립행복요양병원,강남구,서울특별시 강남구 헌릉로590길 60 (세곡동 강남구립 행복요양병원),209074.6833,439891.1595
395,청담힐요양병원,강남구,서울특별시 강남구 영동대로 713 9~14층 (청담동),204855.5795,446576.8586
396,청담병원,강남구,서울특별시 강남구 삼성로147길 46 (청담동 청담병원 지하1층 1층일부 2층~6층),203964.8922,446494.0183
397,담소유병원,강남구,서울특별시 강남구 학동로 234 담소유빌딩 (논현동),203057.8297,445092.1834
398,지혜병원,동대문구,서울특별시 동대문구 천호대로 421 (장안동),205756.835,451053.7656
399,연치과병원,강남구,서울특별시 강남구 남부순환로 2941 (대치동 2층 일부),205394.0927,443559.8544
400,강남제이에스병원,강남구,서울특별시 강남구 도곡로 122 지후빌딩 (도곡동),202995.5127,445922.6721
401,자생한방병원,강남구,서울특별시 강남구 강남대로 536 (논현동),201903.35,445314.635
402,케이에스병원,강남구,서울특별시 강남구 선릉로 571 (역삼동 KS병원),203815.5646,445239.029
403,리봄한방병원,강남구,서울특별시 강남구 학동로50길 7 2~4층 5층일부층 (논현동),203472.0061,446003.9858
404,의료법인일맥의료재단 인애가요양병원,송파구,서울특별시 송파구 마천로15길 6 인애가요양병원 (오금동),211904.8418,444786.2611
405,혜민안과병원,송파구,서울특별시 송파구 중대로 122 (가락동),210714.0538,443519.7505
406,올림픽병원,송파구,서울특별시 송파구 백제고분로 283 어깨동무빌딩 (석촌동),208596.0247,444510.6709
407,송파새희망요양병원,송파구,서울특별시 송파구 오금로 488 삼원빌딩 (거여동),212568.7925,443483.2092
408,인애가송파한방병원,송파구,서울특별시 송파구 문정로 65 인애가한방병원 1256층 (문정동),211382.0269,442795.7081
409,포미즈여성병원,양천구,서울특별시 양천구 공항대로 610 (목동 정종일산부인과),188635.2309,449396.8064
410,의료법인참예원의료재단 송파참노인전문병원,송파구,서울특별시 송파구 마천로 164 송파참병원 (오금동),212081.528,444598.2367
411,의료법인정애의료재단서울초이스병원,송파구,서울특별시 송파구 올림픽로 579 (풍납동 서울초이스병원),210641.6091,447960.0073
412,수치과병원,송파구,서울특별시 송파구 중대로 68 (문정동 훼밀리샤르망 505호),210226.6978,443267.2288
413,학교법인혜화학원 대전대학교서울한방병원,송파구,서울특별시 송파구 법원로11길 32 지하2~1층 지상5~11층13층 (문정동),,
414,서울병원,송파구,서울특별시 송파구 오금로 290 (가락동),211026.8378,444944.8539
415,뉴스타트병원,송파구,서울특별시 송파구 송이로 76 뉴스타트병원 (가락동),210493.7649,444103.2609
416,포레힐요양병원,송파구,서울특별시 송파구 오금로 173 (방이동),209993.6502,445282.21
417,한솔병원,송파구,서울특별시 송파구 송파대로 445 한솔병원 (석촌동),209295.3681,444879.1156
418,희망요양병원,노원구,서울특별시 노원구 상계로26길 7 (상계동),206185.3418,461762.6645
419,더바름치과병원,송파구,서울특별시 송파구 석촌호수로 61 트리지움상가 201호 (잠실동),207553.9182,445383.338
420,서울연세요양병원,송파구,서울특별시 송파구 삼학사로 53 태영빌딩 (삼전동),208477.7757,444434.5232
421,의료법인마리아의료재단마리아병원,송파구,서울특별시 송파구 송이로 152 마리아 의료재단 새병원 (가락동),210933.6693,443458.7017
422,잠실포레스트한방병원,송파구,서울특별시 송파구 오금로 129 지하1층~6층 (방이동),209623.2879,445505.2586
423,재단법인자생의료재단잠실자생한방병원,송파구,서울특별시 송파구 오금로 81 송파빌딩 (방이동),209409.3771,445882.0035
424,에이치큐브병원,도봉구,서울특별시 도봉구 도봉로 604 (창동),203556.6616,461771.0544
425,성심의료재단강동성심병원,강동구,서울특별시 강동구 성안로 150 (길동),211883.6884,448216.5749
426,서울힐링요양병원,송파구,서울특별시 송파구 중대로 191 서울힐링요양병원 (가락동),211044.2011,444104.1946
427,빠른병원,송파구,서울특별시 송파구 백제고분로 405 유니온테크송파빌딩 (송파동),209627.927,445033.4927
428,선수촌병원,송파구,서울특별시 송파구 올림픽로 76 (잠실동),206916.7583,445485.4448
429,더사랑요양병원,송파구,서울특별시 송파구 마천로 227 보은빌딩 (마천동),212587.4833,444278.471
430,그레이스힐 요양병원,노원구,서울특별시 노원구 노원로 461 대감프라자빌딩 3456층 (상계동),205705.7366,461663.5391
431,조은마디병원,강동구,서울특별시 강동구 천호대로170길 19 (성내동),211715.5114,448041.3908
432,더셀채원병원,강동구,서울특별시 강동구 성내로 66 채원자연통합병원빌딩 (성내동),211159.429,447276.5087
433,연세미래엔미소치과병원,강동구,서울특별시 강동구 상일로10길 36 2층 202203호 (상일동 세종텔레콤지식산업센터),215314.7463,449845.752
434,연세베스트요양병원,영등포구,서울특별시 영등포구 여의대방로 203 (신길동 일이빌딩),193034.346,444796.3721
435,남기세병원,강동구,서울특별시 강동구 천호대로 1133 (길동),212084.0385,448058.4442
436,공안과병원,강동구,서울특별시 강동구 풍성로37길 45 (성내동),211070.8815,447964.9916
437,이화여자대학교의과대학부속목동병원,양천구,서울특별시 양천구 안양천로 1071 (목동),189878.4073,448255.1996
438,강동경희대학교한방병원,강동구,서울특별시 강동구 동남로 892 (상일동),213839.3562,450118.2617
439,재단법인자생의료재단노원자생한방병원,노원구,서울특별시 노원구 노해로 507 78층 (상계동 와우쇼핑몰),205557.0134,461441.688
440,메디아이여성병원,노원구,서울특별시 노원구 노원로 448 (상계동 메디아이여성병원),205845.0134,461572.8387
441,강동한방병원,강동구,서울특별시 강동구 양재대로 1556 (길동),212543.9917,449139.9315
442,의료법인한전의료재단 한일병원,도봉구,서울특별시 도봉구 우이천로 308 (쌍문동),202466.1192,460394.3299
443,신촌다인치과병원,마포구,서울특별시 마포구 신촌로 94 10층11층 (노고산동 그랜드플라자),194273.5981,450318.7241
444,의료법인참예원의료재단 성북참노인전문병원,성북구,서울특별시 성북구 북악산로1길 71 (정릉동),200400.3948,455032.1172
445,무척바른한방병원,강서구,서울특별시 강서구 공항대로 228 45층 (마곡동),,
446,제일정형외과병원,강남구,서울특별시 강남구 영동대로 726 경일빌딩1~12층 14층 지하1~2층 지하4~5층 (청담동),204896.2617,446730.549
447,재단법인위담 위담한방병원,강남구,서울특별시 강남구 역삼로 430 (대치동 2층3층5층6층),204715.4922,444352.093
448,서울본병원,관악구,서울특별시 관악구 남부순환로 1449 (신림동 서울본병원),192122.4393,442168.5479
449,뉴서울성모요양병원,영등포구,서울특별시 영등포구 영중로34길 6 (영등포동8가),191635.0285,447094.3511
450,강남위담한방병원,강남구,서울특별시 강남구 삼성로 402 지하2층일부 2~7층 (대치동),205136.9346,444576.067
451,장튼위튼병원,관악구,서울특별시 관악구 남부순환로 1867 (봉천동),196154.9208,441961.8734
452,파라솔요양병원,금천구,서울특별시 금천구 시흥대로73길 67 엠타워 78914지하2층 (시흥동),,
453,아이엠치과병원,강동구,서울특별시 강동구 올림픽로 664 4층 (천호동 대우 한강 베네시티),210970.7571,448713.3167
454,대명요양병원,영등포구,서울특별시 영등포구 양평로 99 지하2 6~9층 (양평동4가 대명빌딩),190743.6408,448249.54
455,달려라병원,강동구,서울특별시 강동구 천호대로 1165 (길동),212386.7391,447993.909
456,서울현대요양병원,강동구,서울특별시 강동구 올림픽로 684 (천호동),211004.4667,448897.2375
457,강북21세기병원,중랑구,서울특별시 중랑구 면목로 473 (상봉동),207506.2486,454647.912
458,의료법인동신의료재단 동신병원,서대문구,서울특별시 서대문구 연희로 272 동신병원 본관동 (홍은동),194321.4174,453224.786
459,동부센트럴요양병원,강동구,서울특별시 강동구 올림픽로98길 8 (암사동 동부센트럴요양병원),211281.6303,449888.0745
460,서울척병원,성북구,서울특별시 성북구 동소문로47길 8 (길음동),202513.1346,456279.1559
461,서울에이스요양병원,동대문구,서울특별시 동대문구 고산자로 379 (용두동),203263.5574,452379.2003
462,왕십리휴요양병원,동대문구,서울특별시 동대문구 무학로 88 (용두동 지하2~지상8층),202670.0493,452196.571
463,어울림병원,영등포구,서울특별시 영등포구 영등포로 386 (신길동 동인빌딩),192946.2802,445685.9445
464,서재곤링커병원,송파구,서울특별시 송파구 백제고분로 436 (송파동 서재곤링커병원),209831.1353,445251.2706
465,재단법인한국산업보건환경연구소부설 해상병원,영등포구,서울특별시 영등포구 신길로 173 (신길동),192032.6952,445032.859
466,사랑의병원,관악구,서울특별시 관악구 남부순환로 1860 -11345층 (봉천동  ),196058.834,441941.1832
467,연세바로척병원,성동구,서울특별시 성동구 동일로 133 (성수동2가),205665.6408,449129.6219
468,참튼튼병원,구로구,서울특별시 구로구 시흥대로 547 금강빌딩 지하12~10층(구로동) 디지털로32가길 25 티타운빌딩 B102103205206302 (구로동),191118.2893,442223.1321
469,강동연세병원,강동구,서울특별시 강동구 올림픽로 734 (천호동),211139.0008,449459.1886
470,송파그랜드요양병원,송파구,서울특별시 송파구 마천로 238 윤진프라자타워 (마천동),212643.8601,444170.3201
471,미올한방병원,은평구,서울특별시 은평구 통일로 636 은평 미드스퀘어 45층 (녹번동),194220.3248,455685.625
472,가톨릭대학교 여의도성모병원,영등포구,서울특별시 영등포구 63로 10 여의도성모병원 (여의도동),194324.399,446208.1142
473,새롬한방병원,영등포구,서울특별시 영등포구 도신로 41 (대림동 코스모메디칼),190859.2336,444779.0943
474,민트병원,송파구,서울특별시 송파구 정의로8길 7 한스 (문정동),210190,442675
475,365매일한방병원,동대문구,서울특별시 동대문구 천호대로 3 지하1지상1~2층 (신설동),202081.8648,452565.4088
476,강동우리들요양병원,강동구,서울특별시 강동구 구천면로 202 행복타워빌딩 B22346층 (천호동),211174.7712,448678.9099
477,러스크서울병원,중랑구,서울특별시 중랑구 망우로 470 (망우동),209144.1723,455311.5602
478,희명병원,금천구,서울특별시 금천구 시흥대로 244 (시흥동),191137.4552,439289.5137
479,서울석병원,송파구,서울특별시 송파구 송이로 148 (가락동),210893.6467,443517.49
480,치유본한방병원,관악구,서울특별시 관악구 신원로 35 삼모더프라임타워 6층 (신림동),193643.2743,442230.0357
481,더와이즈황병원,강서구,서울특별시 강서구 까치산로 23 더와이즈황병원 (화곡동),186001.4903,448899.5002
482,은천요양병원,관악구,서울특별시 관악구 은천로 51 (봉천동 23456층),194719.9814,442674.1937
483,의료법인 춘혜의료재단 명지춘혜재활병원,영등포구,서울특별시 영등포구 대림로 223 (대림동 명지춘혜병원),190828.0405,444275.7862
484,장덕한방병원,서초구,서울특별시 서초구 서초중앙로 42 블루핀타워 지하2층지하1층1층2층3층 동 (서초동),201353.7405,442618.448
485,심정병원,관악구,서울특별시 관악구 남부순환로 1485 삼남빌딩 2~6층 (신림동),192455.883,442267.1492
486,재단법인대성병원,서대문구,서울특별시 서대문구 세무서길 20 (홍제동),195147.0935,454066.6018
487,마인드웰병원,중랑구,서울특별시 중랑구 망우로 403 5층6층7층 (망우동),208490.0194,455252.7157
488,대윤한방병원,영등포구,서울특별시 영등포구 영등포로 358 대윤메디컬센터 지하1층 2-5층 (신길동),192673.6976,445804.1857
489,서울센트럴요양병원,영등포구,서울특별시 영등포구 경인로 767 (문래동3가),190968.8708,445750.3993
490,참푸른병원,서초구,서울특별시 서초구 방배로 223 창생빌딩 2~7층 (방배동),199040.3747,443425.0632
491,한림대학교 강남성심병원,영등포구,서울특별시 영등포구 신길로 1 (대림동 강남성심병원),191856.2618,443459.3577
492,사랑요양병원,서대문구,서울특별시 서대문구 수색로 131 (북가좌동),191594.9505,452435.4966
493,강북삼성병원,종로구,서울특별시 종로구 새문안로 29 (평동),197111.9696,452095.9682
494,팔팔병원,중랑구,서울특별시 중랑구 동일로 679 (면목동 88병원),206970.9312,454293.5391
495,늘찬병원,중랑구,서울특별시 중랑구 봉우재로 234 (망우동),208664.1521,454762.0135
